
{'blue position': [(383, 4782), (428, 5117), (289, 5190), (334, 5380), (319, 5562), (392, 5739), (296, 5635), (358, 5839), (378, 6026), (482, 6664)], 'referee': (336, 5367), 'red golie': (376, 3661), 'blue goalie': (386, 6499), 'red position ': [(367, 4691), (275, 4787), (327, 5098), (405, 5347), (575, 5307), (296, 5438), (266, 5452), (521, 7008)], 'red centroid': [(356, 4699), (263, 4789), (311, 5102), (384, 5362), (559, 5317), (298, 5439), (266, 5453), (532, 7029)], 'blue centroid': [(402, 4786), (445, 5123), (289, 5183), (331, 5387), (308, 5570), (400, 5740), (291, 5642), (351, 5845), (365, 6036), (466, 6679)]}
{'blue position': [(383, 4782), (428, 5116), (288, 5190), (338, 5384), (314, 5568), (397, 5742), (295, 5639), (356, 5843), (378, 6031), (483, 6683)], 'referee': (338, 5371), 'red golie': (376, 3661), 'blue goalie': (386, 6501), 'red position ': [(364, 4692), (275, 4787), (327, 5098), (406, 5348), (577, 5306), (296, 5445), (265, 5458), (522, 7017)], 'red centroid': [(355, 4699), (264, 4789), (311, 5103), (387, 5367), (559, 5317), (298, 5443), (266, 5457), (529, 7034)], 'blue centroid': [(399, 4786), (442, 5123), (289, 5183), (332, 5389), (311, 5574), (400, 5748), (294, 5645), (354, 5849), (366, 6042), (462, 6696)]}
{'blue position': [(382, 4783), (428, 5116), (286, 5192), (329, 5389), (316, 5572), (401, 5749), (296, 5643), (358, 5848), (377, 6037), (485, 6695)], 'referee': (339, 5375), 'red golie': (377, 3660), 'blue goalie': (387, 6503), 'red position ': [(369, 4692), (275, 4786), (330, 5099), (405, 5351), (577, 5305), (297, 5448), (266, 5462), (525, 7021)], 'red centroid': [(356, 4700), (264, 4789), (311, 5104), (387, 5372), (559, 5317), (298, 5447), (266, 5461), (528, 7042)], 'blue centroid': [(398, 4786), (442, 5123), (289, 5183), (322, 5391), (314, 5578), (397, 5757), (293, 5650), (355, 5855), (363, 6050), (464, 6711)]}
{'blue position': [(383, 4783), (428, 5116), (286, 5191), (331, 5389), (315, 5577), (403, 5756), (296, 5648), (359, 5854), (378, 6045), (472, 6715)], 'referee': (339, 5380), 'red golie': (377, 3660), 'blue goalie': (388, 6504), 'red position ': [(368, 4693), (276, 4787), (330, 5101), (406, 5358), (576, 5304), (299, 5452), (265, 5466), (526, 7025)], 'red centroid': [(355, 4701), (264, 4789), (312, 5105), (388, 5377), (560, 5317), (297, 5451), (265, 5465), (527, 7048)], 'blue centroid': [(399, 4787), (442, 5124), (289, 5183), (323, 5393), (316, 5583), (396, 5766), (292, 5655), (355, 5860), (363, 6056), (466, 6726)]}
{'blue position': [(385, 4783), (428, 5118), (287, 5191), (329, 5394), (316, 5581), (408, 5758), (296, 5653), (357, 5859), (380, 6051), (474, 6732)], 'referee': (339, 5388), 'red golie': (377, 3660), 'blue goalie': (389, 6506), 'red position ': [(363, 4694), (276, 4787), (332, 5102), (406, 5366), (575, 5304), (293, 5454), (266, 5469), (520, 7035)], 'red centroid': [(355, 4702), (264, 4789), (311, 5106), (388, 5382), (559, 5317), (297, 5454), (265, 5468), (527, 7055)], 'blue centroid': [(400, 4787), (442, 5124), (289, 5183), (323, 5394), (315, 5589), (400, 5773), (290, 5660), (349, 5867), (363, 6061), (470, 6742)]}
{'blue position': [(383, 4785), (428, 5118), (287, 5190), (333, 5394), (316, 5586), (412, 5761), (296, 5658), (356, 5864), (384, 6053), (474, 6749)], 'referee': (337, 5394), 'red golie': (377, 3660), 'blue goalie': (388, 6507), 'red position ': [(366, 4696), (276, 4787), (334, 5102), (405, 5374), (575, 5304), (295, 5458), (263, 5476), (519, 7040)], 'red centroid': [(356, 4703), (265, 4789), (313, 5107), (390, 5386), (559, 5317), (296, 5458), (264, 5472), (526, 7061)], 'blue centroid': [(399, 4788), (443, 5123), (289, 5183), (326, 5395), (313, 5595), (402, 5781), (291, 5665), (347, 5873), (369, 6065), (469, 6756)]}
{'blue position': [(383, 4786), (429, 5117), (287, 5190), (332, 5393), (317, 5591), (414, 5761), (297, 5663), (357, 5870), (385, 6055), (480, 6754)], 'referee': (336, 5400), 'red golie': (377, 3660), 'blue goalie': (388, 6507), 'red position ': [(368, 4696), (275, 4785), (325, 5104), (408, 5380), (576, 5305), (294, 5461), (262, 5478), (519, 7045)], 'red centroid': [(355, 4703), (263, 4789), (312, 5109), (389, 5392), (560, 5318), (296, 5461), (264, 5475), (526, 7067)], 'blue centroid': [(406, 4789), (443, 5124), (288, 5182), (330, 5395), (311, 5600), (406, 5789), (290, 5670), (347, 5879), (374, 6069), (472, 6768)]}
{'blue position': [(384, 4787), (429, 5118), (288, 5190), (333, 5397), (317, 5596), (415, 5773), (298, 5667), (357, 5876), (390, 6063), (482, 6771)], 'referee': (336, 5405), 'red golie': (377, 3660), 'blue goalie': (388, 6507), 'red position ': [(369, 4698), (274, 4784), (325, 5104), (408, 5380), (576, 5305), (294, 5466), (264, 5482), (518, 7057)], 'red centroid': [(355, 4704), (264, 4789), (313, 5110), (389, 5397), (560, 5318), (296, 5465), (264, 5479), (528, 7074)], 'blue centroid': [(401, 4789), (443, 5124), (287, 5183), (330, 5399), (318, 5602), (407, 5797), (299, 5672), (349, 5884), (373, 6077), (473, 6782)]}
{'blue position': [(384, 4787), (429, 5118), (288, 5189), (332, 5397), (316, 5602), (417, 5788), (298, 5672), (358, 5882), (390, 6071), (481, 6784)], 'referee': (338, 5409), 'red golie': (377, 3660), 'blue goalie': (388, 6507), 'red position ': [(367, 4699), (274, 4784), (323, 5104), (411, 5381), (576, 5305), (292, 5465), (265, 5481), (517, 7067)], 'red centroid': [(355, 4705), (264, 4789), (313, 5111), (388, 5403), (560, 5319), (296, 5465), (264, 5479), (530, 7079)], 'blue centroid': [(402, 4789), (451, 5124), (280, 5185), (333, 5401), (319, 5607), (407, 5806), (295, 5678), (349, 5890), (372, 6084), (475, 6794)]}
{'blue position': [(384, 4787), (431, 5117), (289, 5189), (329, 5399), (318, 5607), (421, 5801), (296, 5677), (360, 5888), (382, 6082), (483, 6796)], 'referee': (341, 5415), 'red golie': (377, 3660), 'blue goalie': (388, 6508), 'red position ': [(366, 4699), (274, 4784), (323, 5105), (410, 5385), (576, 5305), (293, 5473), (267, 5487), (517, 7075)], 'red centroid': [(356, 4705), (264, 4788), (314, 5112), (388, 5408), (561, 5320), (296, 5469), (264, 5483), (531, 7083)], 'blue centroid': [(402, 4789), (451, 5124), (288, 5182), (337, 5402), (312, 5615), (406, 5815), (295, 5682), (351, 5895), (371, 6091), (477, 6804)]}
{'blue position': [(383, 4789), (431, 5118), (289, 5188), (329, 5399), (317, 5614), (423, 5805), (299, 5681), (359, 5893), (379, 6088), (482, 6808)], 'referee': (344, 5421), 'red golie': (377, 3660), 'blue goalie': (388, 6509), 'red position ': [(366, 4699), (274, 4784), (321, 5106), (407, 5392), (575, 5306), (298, 5476), (269, 5489), (519, 7084)], 'red centroid': [(356, 4706), (264, 4789), (314, 5114), (388, 5413), (561, 5321), (298, 5472), (266, 5486), (532, 7090)], 'blue centroid': [(402, 4790), (452, 5124), (290, 5182), (334, 5403), (315, 5619), (405, 5823), (295, 5687), (351, 5900), (367, 6098), (477, 6815)]}
{'blue position': [(384, 4789), (431, 5118), (289, 5189), (328, 5399), (318, 5618), (411, 5824), (297, 5685), (358, 5898), (377, 6093), (479, 6817)], 'referee': (343, 5431), 'red golie': (377, 3660), 'blue goalie': (386, 6508), 'red position ': [(364, 4699), (274, 4784), (322, 5108), (407, 5396), (576, 5307), (301, 5480), (268, 5493), (520, 7090)], 'red centroid': [(356, 4706), (264, 4788), (315, 5115), (390, 5418), (562, 5322), (298, 5476), (266, 5490), (534, 7096)], 'blue centroid': [(403, 4791), (451, 5125), (289, 5182), (334, 5404), (324, 5622), (401, 5835), (294, 5691), (351, 5905), (366, 6105), (481, 6826)]}
{'blue position': [(385, 4790), (431, 5119), (288, 5190), (332, 5402), (321, 5623), (411, 5834), (297, 5689), (355, 5904), (377, 6101), (478, 6825)], 'referee': (341, 5437), 'red golie': (377, 3660), 'blue goalie': (386, 6508), 'red position ': [(363, 4699), (274, 4783), (321, 5109), (407, 5407), (576, 5308), (299, 5484), (266, 5497), (524, 7095)], 'red centroid': [(357, 4707), (266, 4788), (315, 5117), (391, 5423), (563, 5323), (297, 5480), (265, 5494), (535, 7103)], 'blue centroid': [(403, 4791), (452, 5125), (282, 5183), (336, 5406), (315, 5629), (397, 5844), (294, 5695), (352, 5910), (366, 6111), (482, 6834)]}
{'blue position': [(384, 4791), (432, 5119), (288, 5190), (332, 5403), (316, 5628), (407, 5844), (294, 5694), (355, 5908), (374, 6109), (479, 6833)], 'referee': (342, 5445), 'red golie': (377, 3660), 'blue goalie': (384, 6507), 'red position ': [(362, 4699), (275, 4783), (316, 5111), (408, 5418), (576, 5310), (299, 5487), (268, 5500), (526, 7100)], 'red centroid': [(356, 4707), (266, 4788), (314, 5118), (395, 5428), (564, 5325), (298, 5483), (266, 5497), (538, 7107)], 'blue centroid': [(402, 4792), (452, 5125), (282, 5183), (338, 5407), (316, 5634), (398, 5854), (291, 5701), (351, 5915), (368, 6117), (485, 6843)]}
{'blue position': [(385, 4791), (433, 5119), (289, 5190), (334, 5404), (317, 5633), (401, 5851), (296, 5698), (357, 5913), (377, 6115), (481, 6840)], 'referee': (341, 5451), 'red golie': (377, 3660), 'blue goalie': (384, 6507), 'red position ': [(362, 4699), (275, 4783), (317, 5113), (411, 5421), (575, 5312), (298, 5492), (264, 5506), (526, 7106)], 'red centroid': [(356, 4708), (266, 4788), (314, 5119), (395, 5434), (565, 5326), (295, 5488), (263, 5502), (539, 7113)], 'blue centroid': [(402, 4792), (452, 5126), (282, 5184), (337, 5408), (313, 5640), (398, 5861), (291, 5705), (352, 5920), (370, 6123), (486, 6852)]}
{'blue position': [(385, 4789), (433, 5120), (289, 5190), (334, 5406), (318, 5638), (400, 5862), (295, 5703), (359, 5917), (378, 6122), (486, 6849)], 'referee': (340, 5458), 'red golie': (377, 3660), 'blue goalie': (384, 6507), 'red position ': [(362, 4700), (275, 4783), (313, 5114), (411, 5422), (575, 5313), (296, 5496), (267, 5511), (528, 7111)], 'red centroid': [(356, 4708), (266, 4788), (314, 5120), (394, 5441), (566, 5328), (297, 5492), (265, 5506), (540, 7118)], 'blue centroid': [(401, 4793), (452, 5125), (282, 5184), (339, 5409), (312, 5645), (404, 5868), (293, 5709), (352, 5925), (375, 6128), (488, 6857)]}
{'blue position': [(385, 4792), (433, 5120), (289, 5191), (335, 5407), (318, 5643), (405, 5873), (295, 5708), (360, 5921), (377, 6128), (485, 6856)], 'referee': (339, 5464), 'red golie': (377, 3660), 'blue goalie': (384, 6507), 'red position ': [(362, 4700), (275, 4783), (308, 5116), (412, 5423), (576, 5314), (297, 5499), (269, 5514), (531, 7117)], 'red centroid': [(357, 4709), (266, 4788), (314, 5121), (394, 5447), (568, 5330), (298, 5495), (266, 5509), (542, 7124)], 'blue centroid': [(403, 4793), (452, 5125), (283, 5184), (333, 5413), (312, 5650), (411, 5877), (294, 5713), (353, 5930), (384, 6133), (487, 6865)]}
{'blue position': [(387, 4793), (434, 5119), (290, 5191), (336, 5409), (321, 5648), (408, 5880), (297, 5712), (356, 5929), (377, 6133), (488, 6860)], 'referee': (339, 5470), 'red golie': (377, 3660), 'blue goalie': (383, 6508), 'red position ': [(362, 4701), (275, 4783), (304, 5117), (413, 5428), (577, 5314), (303, 5501), (269, 5519), (531, 7123)], 'red centroid': [(359, 4709), (265, 4788), (313, 5123), (397, 5452), (568, 5333), (300, 5498), (268, 5512), (542, 7131)], 'blue centroid': [(412, 4793), (448, 5127), (284, 5185), (337, 5413), (315, 5655), (411, 5884), (295, 5717), (353, 5936), (372, 6143), (487, 6872)]}
{'blue position': [(388, 4793), (435, 5119), (290, 5191), (336, 5410), (320, 5654), (410, 5887), (299, 5716), (357, 5934), (376, 6139), (491, 6865)], 'referee': (340, 5476), 'red golie': (377, 3660), 'blue goalie': (382, 6509), 'red position ': [(361, 4702), (276, 4783), (306, 5119), (416, 5433), (579, 5315), (302, 5507), (273, 5523), (529, 7128)], 'red centroid': [(359, 4710), (265, 4788), (314, 5124), (399, 5458), (569, 5335), (301, 5503), (269, 5517), (542, 7138)], 'blue centroid': [(411, 4793), (448, 5127), (283, 5185), (336, 5415), (316, 5660), (409, 5895), (296, 5721), (354, 5941), (372, 6149), (493, 6878)]}
{'blue position': [(388, 4793), (435, 5120), (291, 5191), (337, 5412), (322, 5660), (418, 5890), (299, 5719), (356, 5938), (379, 6145), (492, 6869)], 'referee': (339, 5482), 'red golie': (377, 3660), 'blue goalie': (382, 6509), 'red position ': [(360, 4703), (274, 4783), (305, 5121), (414, 5446), (578, 5319), (303, 5511), (275, 5525), (530, 7134)], 'red centroid': [(359, 4710), (265, 4788), (314, 5125), (400, 5465), (571, 5338), (301, 5507), (269, 5521), (542, 7145)], 'blue centroid': [(411, 4794), (452, 5126), (283, 5186), (339, 5416), (319, 5665), (406, 5903), (298, 5725), (353, 5946), (372, 6156), (488, 6883)]}
{'blue position': [(388, 4793), (434, 5121), (291, 5192), (338, 5413), (322, 5665), (425, 5892), (299, 5723), (355, 5944), (377, 6153), (491, 6874)], 'referee': (339, 5488), 'red golie': (377, 3660), 'blue goalie': (381, 6509), 'red position ': [(365, 4704), (277, 4783), (303, 5122), (413, 5456), (580, 5323), (300, 5512), (275, 5529), (530, 7138)], 'red centroid': [(360, 4711), (265, 4788), (314, 5126), (401, 5470), (572, 5342), (302, 5510), (270, 5524), (542, 7150)], 'blue centroid': [(411, 4794), (452, 5127), (282, 5187), (341, 5418), (320, 5670), (408, 5911), (300, 5729), (352, 5951), (378, 6162), (489, 6888)]}
{'blue position': [(389, 4793), (435, 5120), (291, 5193), (340, 5415), (321, 5670), (425, 5910), (297, 5728), (354, 5950), (378, 6159), (492, 6882)], 'referee': (339, 5494), 'red golie': (377, 3660), 'blue goalie': (381, 6509), 'red position ': [(366, 4705), (277, 4783), (304, 5123), (418, 5466), (584, 5323), (301, 5515), (277, 5532), (530, 7144)], 'red centroid': [(360, 4712), (265, 4788), (315, 5127), (399, 5478), (573, 5347), (303, 5513), (271, 5527), (541, 7156)], 'blue centroid': [(412, 4794), (453, 5128), (282, 5188), (339, 5420), (315, 5676), (406, 5923), (296, 5734), (349, 5957), (373, 6169), (489, 6894)]}
{'blue position': [(389, 4795), (435, 5121), (291, 5194), (341, 5417), (319, 5676), (424, 5922), (298, 5732), (348, 5955), (378, 6165), (492, 6887)], 'referee': (339, 5501), 'red golie': (377, 3660), 'blue goalie': (381, 6509), 'red position ': [(365, 4706), (277, 4783), (304, 5125), (411, 5475), (588, 5327), (302, 5522), (273, 5540), (533, 7149)], 'red centroid': [(360, 4713), (266, 4787), (317, 5128), (398, 5485), (573, 5352), (300, 5519), (268, 5533), (545, 7160)], 'blue centroid': [(412, 4795), (454, 5128), (282, 5189), (338, 5422), (319, 5680), (409, 5931), (299, 5738), (349, 5961), (374, 6175), (489, 6899)]}
{'blue position': [(388, 4795), (435, 5122), (292, 5194), (340, 5416), (322, 5680), (426, 5920), (297, 5737), (344, 5959), (381, 6171), (496, 6891)], 'referee': (336, 5507), 'red golie': (377, 3660), 'blue goalie': (381, 6509), 'red position ': [(365, 4707), (278, 4783), (305, 5126), (412, 5476), (590, 5332), (306, 5524), (273, 5544), (532, 7153)], 'red centroid': [(360, 4714), (266, 4787), (317, 5129), (401, 5490), (572, 5356), (300, 5523), (268, 5537), (547, 7166)], 'blue centroid': [(412, 4795), (456, 5128), (283, 5191), (342, 5423), (315, 5686), (418, 5939), (299, 5742), (349, 5965), (383, 6179), (502, 6899)]}
{'blue position': [(388, 4795), (436, 5121), (293, 5194), (342, 5418), (320, 5685), (431, 5936), (298, 5741), (342, 5965), (380, 6178), (501, 6892)], 'referee': (340, 5514), 'red golie': (377, 3660), 'blue goalie': (383, 6507), 'red position ': [(365, 4708), (278, 4783), (305, 5127), (414, 5478), (596, 5337), (303, 5527), (275, 5546), (529, 7156)], 'red centroid': [(360, 4714), (268, 4787), (317, 5131), (401, 5496), (570, 5363), (301, 5526), (269, 5540), (548, 7170)], 'blue centroid': [(411, 4795), (456, 5128), (282, 5191), (338, 5425), (315, 5691), (418, 5948), (297, 5746), (351, 5970), (377, 6187), (494, 6908)]}
{'blue position': [(389, 4795), (436, 5122), (295, 5193), (341, 5421), (320, 5692), (434, 5943), (298, 5746), (343, 5969), (383, 6184), (502, 6899)], 'referee': (343, 5523), 'red golie': (377, 3660), 'blue goalie': (383, 6507), 'red position ': [(363, 4709), (278, 4783), (304, 5128), (416, 5481), (595, 5339), (305, 5533), (271, 5552), (527, 7160)], 'red centroid': [(359, 4715), (268, 4787), (316, 5132), (402, 5502), (570, 5369), (300, 5531), (268, 5545), (548, 7175)], 'blue centroid': [(412, 4795), (457, 5128), (282, 5193), (338, 5427), (313, 5698), (418, 5957), (297, 5751), (353, 5975), (380, 6190), (494, 6915)]}
{'blue position': [(388, 4794), (436, 5122), (296, 5194), (341, 5421), (323, 5696), (437, 5947), (299, 5750), (345, 5972), (382, 6190), (503, 6904)], 'referee': (346, 5529), 'red golie': (377, 3660), 'blue goalie': (383, 6507), 'red position ': [(363, 4709), (279, 4783), (305, 5129), (417, 5489), (595, 5341), (303, 5535), (275, 5556), (529, 7162)], 'red centroid': [(359, 4716), (270, 4787), (316, 5134), (405, 5508), (567, 5376), (302, 5535), (270, 5549), (549, 7179)], 'blue centroid': [(412, 4795), (456, 5129), (284, 5193), (342, 5429), (314, 5703), (421, 5965), (298, 5755), (357, 5978), (378, 6196), (502, 6917)]}
{'blue position': [(388, 4795), (437, 5123), (296, 5194), (341, 5423), (323, 5702), (417, 5971), (300, 5753), (346, 5978), (384, 6196), (504, 6913)], 'referee': (345, 5536), 'red golie': (377, 3660), 'blue goalie': (384, 6506), 'red position ': [(360, 4710), (278, 4783), (305, 5130), (418, 5500), (597, 5342), (303, 5535), (275, 5556), (530, 7164)], 'red centroid': [(360, 4716), (270, 4787), (317, 5134), (406, 5515), (568, 5382), (307, 5541), (277, 5561), (550, 7183)], 'blue centroid': [(413, 4795), (457, 5129), (284, 5195), (341, 5430), (316, 5708), (408, 5980), (299, 5758), (358, 5983), (378, 6202), (500, 6927)]}
{'blue position': [(390, 4796), (437, 5123), (294, 5194), (341, 5425), (323, 5702), (417, 5982), (300, 5757), (345, 5983), (384, 6200), (503, 6920)], 'referee': (345, 5542), 'red golie': (376, 3659), 'blue goalie': (384, 6506), 'red position ': [(357, 4710), (278, 4782), (306, 5131), (422, 5511), (597, 5349), (300, 5539), (276, 5560), (529, 7168)], 'red centroid': [(360, 4717), (269, 4787), (318, 5136), (409, 5521), (573, 5390), (307, 5544), (278, 5566), (552, 7187)], 'blue centroid': [(409, 4796), (457, 5128), (282, 5196), (343, 5432), (316, 5708), (411, 5990), (296, 5762), (356, 5988), (373, 6210), (494, 6936)]}
{'blue position': [(390, 4796), (440, 5120), (293, 5194), (343, 5427), (322, 5711), (420, 5993), (298, 5761), (344, 5989), (386, 6205), (504, 6924)], 'referee': (344, 5548), 'red golie': (377, 3660), 'blue goalie': (383, 6506), 'red position ': [(350, 4711), (277, 4782), (306, 5132), (424, 5515), (596, 5359), (307, 5543), (279, 5565), (530, 7173)], 'red centroid': [(361, 4718), (270, 4787), (318, 5137), (410, 5528), (571, 5398), (307, 5544), (278, 5566), (553, 7190)], 'blue centroid': [(409, 4796), (458, 5128), (282, 5197), (346, 5434), (320, 5716), (411, 5999), (296, 5766), (356, 5993), (373, 6216), (496, 6941)]}
{'blue position': [(390, 4797), (440, 5120), (293, 5194), (344, 5427), (322, 5715), (421, 6002), (299, 5764), (345, 5994), (387, 6212), (502, 6931)], 'referee': (343, 5556), 'red golie': (377, 3660), 'blue goalie': (383, 6505), 'red position ': [(348, 4712), (278, 4782), (306, 5134), (424, 5516), (596, 5371), (308, 5547), (280, 5570), (532, 7178)], 'red centroid': [(361, 4718), (269, 4787), (318, 5138), (410, 5535), (578, 5404), (310, 5551), (282, 5575), (555, 7194)], 'blue centroid': [(409, 4796), (458, 5128), (282, 5198), (346, 5435), (326, 5721), (411, 6008), (295, 5769), (355, 5998), (374, 6222), (495, 6949)]}
{'blue position': [(391, 4797), (440, 5121), (292, 5195), (345, 5433), (322, 5720), (418, 6008), (298, 5768), (343, 5999), (387, 6219), (495, 6943)], 'referee': (344, 5563), 'red golie': (377, 3660), 'blue goalie': (383, 6505), 'red position ': [(348, 4713), (279, 4782), (307, 5135), (425, 5520), (595, 5384), (310, 5549), (281, 5574), (535, 7182)], 'red centroid': [(362, 4719), (269, 4788), (319, 5139), (410, 5543), (578, 5410), (308, 5556), (283, 5579), (554, 7198)], 'blue centroid': [(410, 4797), (458, 5128), (292, 5197), (342, 5438), (319, 5727), (415, 6017), (295, 5773), (355, 6003), (375, 6228), (493, 6957)]}
{'blue position': [(391, 4798), (442, 5120), (287, 5194), (348, 5435), (324, 5724), (417, 6017), (298, 5772), (344, 6004), (389, 6225), (497, 6947)], 'referee': (347, 5570), 'red golie': (376, 3659), 'blue goalie': (382, 6504), 'red position ': [(348, 4713), (279, 4782), (308, 5136), (427, 5522), (599, 5399), (308, 5553), (281, 5579), (538, 7185)], 'red centroid': [(362, 4720), (270, 4788), (320, 5140), (412, 5549), (580, 5418), (308, 5559), (284, 5584), (556, 7203)], 'blue centroid': [(410, 4797), (459, 5128), (294, 5198), (338, 5440), (320, 5733), (423, 6022), (297, 5777), (355, 6008), (378, 6233), (493, 6963)]}
{'blue position': [(391, 4798), (442, 5121), (287, 5195), (350, 5435), (321, 5730), (414, 6027), (300, 5776), (345, 6009), (383, 6230), (498, 6952)], 'referee': (349, 5576), 'red golie': (375, 3658), 'blue goalie': (380, 6504), 'red position ': [(346, 4713), (278, 4782), (307, 5138), (427, 5530), (601, 5401), (308, 5557), (283, 5584), (539, 7189)], 'red centroid': [(361, 4720), (269, 4788), (320, 5142), (415, 5555), (582, 5425), (308, 5563), (284, 5589), (556, 7207)], 'blue centroid': [(411, 4797), (456, 5129), (293, 5200), (340, 5441), (324, 5737), (424, 6029), (297, 5781), (358, 6012), (380, 6239), (496, 6968)]}
{'blue position': [(393, 4798), (442, 5121), (287, 5197), (350, 5437), (324, 5735), (413, 6033), (301, 5780), (346, 6013), (380, 6238), (499, 6959)], 'referee': (349, 5582), 'red golie': (375, 3658), 'blue goalie': (380, 6502), 'red position ': [(346, 4715), (277, 4782), (307, 5140), (427, 5541), (603, 5400), (308, 5561), (285, 5588), (541, 7193)], 'red centroid': [(361, 4721), (270, 4788), (320, 5144), (418, 5562), (580, 5435), (310, 5566), (283, 5594), (556, 7211)], 'blue centroid': [(417, 4798), (459, 5128), (284, 5202), (339, 5443), (320, 5742), (419, 6042), (299, 5785), (363, 6015), (380, 6243), (498, 6973)]}
{'blue position': [(393, 4797), (442, 5122), (288, 5198), (351, 5438), (326, 5740), (410, 6042), (302, 5783), (348, 6018), (379, 6241), (500, 6966)], 'referee': (350, 5588), 'red golie': (375, 3658), 'blue goalie': (379, 6501), 'red position ': [(348, 4714), (276, 4782), (307, 5142), (430, 5553), (602, 5404), (311, 5565), (287, 5592), (541, 7196)], 'red centroid': [(362, 4722), (270, 4788), (321, 5146), (419, 5569), (581, 5443), (311, 5571), (285, 5599), (557, 7215)], 'blue centroid': [(411, 4799), (459, 5129), (287, 5204), (339, 5444), (319, 5748), (416, 6051), (300, 5789), (360, 6021), (390, 6245), (499, 6980)]}
{'blue position': [(394, 4799), (442, 5122), (288, 5199), (350, 5439), (327, 5746), (409, 6052), (304, 5786), (350, 6021), (380, 6244), (497, 6973)], 'referee': (352, 5595), 'red golie': (375, 3658), 'blue goalie': (378, 6500), 'red position ': [(349, 4716), (275, 4783), (308, 5143), (435, 5563), (600, 5411), (314, 5569), (289, 5598), (544, 7198)], 'red centroid': [(364, 4723), (271, 4788), (321, 5147), (417, 5576), (582, 5451), (310, 5576), (285, 5604), (557, 7218)], 'blue centroid': [(413, 4799), (460, 5129), (288, 5204), (351, 5443), (322, 5753), (417, 6061), (301, 5792), (363, 6025), (389, 6249), (500, 6986)]}
{'blue position': [(394, 4800), (442, 5123), (287, 5201), (350, 5441), (328, 5752), (413, 6058), (303, 5790), (352, 6025), (383, 6246), (498, 6979)], 'referee': (353, 5602), 'red golie': (375, 3658), 'blue goalie': (377, 6499), 'red position ': [(347, 4716), (279, 4783), (308, 5144), (441, 5563), (602, 5423), (315, 5573), (289, 5603), (543, 7200)], 'red centroid': [(363, 4724), (271, 4788), (321, 5148), (419, 5583), (585, 5459), (313, 5579), (289, 5608), (558, 7223)], 'blue centroid': [(413, 4800), (462, 5130), (285, 5207), (348, 5445), (323, 5757), (419, 6069), (301, 5796), (359, 6031), (385, 6256), (501, 6991)]}
{'blue position': [(395, 4800), (442, 5123), (288, 5203), (349, 5441), (327, 5756), (415, 6067), (303, 5794), (353, 6029), (385, 6250), (501, 6983)], 'referee': (352, 5610), 'red golie': (375, 3658), 'blue goalie': (375, 6500), 'red position ': [(349, 4718), (279, 4783), (309, 5145), (441, 5568), (601, 5434), (314, 5577), (284, 5608), (544, 7201)], 'red centroid': [(364, 4725), (272, 4788), (321, 5149), (418, 5591), (586, 5468), (314, 5582), (287, 5614), (560, 7225)], 'blue centroid': [(413, 4800), (463, 5130), (285, 5208), (348, 5448), (322, 5762), (421, 6079), (301, 5800), (359, 6036), (384, 6262), (500, 6996)]}
{'blue position': [(396, 4801), (442, 5123), (287, 5204), (352, 5444), (327, 5761), (419, 6083), (302, 5797), (355, 6035), (387, 6254), (504, 6987)], 'referee': (352, 5617), 'red golie': (375, 3658), 'blue goalie': (375, 6499), 'red position ': [(347, 4719), (279, 4783), (309, 5146), (440, 5571), (602, 5454), (313, 5581), (283, 5613), (545, 7204)], 'red centroid': [(364, 4726), (272, 4788), (321, 5151), (419, 5599), (587, 5476), (313, 5586), (287, 5618), (560, 7230)], 'blue centroid': [(413, 4801), (463, 5130), (286, 5210), (348, 5450), (325, 5767), (432, 6087), (301, 5804), (358, 6042), (385, 6266), (500, 7000)]}
{'blue position': [(397, 4802), (442, 5124), (286, 5206), (350, 5446), (325, 5766), (425, 6090), (304, 5801), (352, 6040), (389, 6258), (505, 6989)], 'referee': (349, 5621), 'red golie': (375, 3658), 'blue goalie': (376, 6499), 'red position ': [(348, 4721), (280, 4783), (310, 5147), (438, 5580), (607, 5469), (315, 5585), (283, 5618), (545, 7209)], 'red centroid': [(363, 4726), (272, 4788), (322, 5152), (421, 5606), (586, 5484), (314, 5590), (286, 5624), (563, 7234)], 'blue centroid': [(415, 4802), (464, 5130), (286, 5211), (343, 5453), (320, 5772), (435, 6095), (300, 5808), (360, 6047), (384, 6272), (504, 7003)]}
{'blue position': [(396, 4802), (441, 5126), (287, 5208), (348, 5448), (325, 5771), (426, 6099), (303, 5805), (353, 6046), (392, 6263), (504, 6993)], 'referee': (351, 5628), 'red golie': (375, 3658), 'blue goalie': (375, 6500), 'red position ': [(348, 4721), (279, 4783), (310, 5148), (438, 5590), (611, 5472), (312, 5589), (282, 5623), (544, 7213)], 'red centroid': [(364, 4727), (273, 4788), (323, 5154), (423, 5613), (584, 5492), (312, 5594), (286, 5630), (564, 7238)], 'blue centroid': [(415, 4803), (465, 5130), (293, 5212), (343, 5456), (320, 5778), (435, 6104), (300, 5811), (363, 6053), (386, 6276), (506, 7006)]}
